City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qui nhon,13.7667,109.2333,298.24,89,22,4.96,VN,1712093299
1,avarua,-21.2078,-159.775,302.18,74,75,4.12,CK,1712093299
2,swift current,50.2834,-107.8014,287.6,38,0,6.17,CA,1712093098
3,chui,-33.6971,-53.4616,290.49,70,4,3.04,UY,1712093206
4,fort bragg,35.139,-79.006,303.82,49,20,5.66,US,1712093301
5,ola,59.5833,151.2833,261.76,77,1,3.65,RU,1712093301
6,whitehorse,60.7161,-135.0538,275.58,51,75,2.57,CA,1712093267
7,bilibino,68.0546,166.4372,252.65,79,5,1.23,RU,1712093302
8,wailua homesteads,22.0669,-159.378,300.39,69,75,9.26,US,1712093302
9,puerto natales,-51.7236,-72.4875,278.4,75,40,7.72,CL,1712093303
10,jamestown,42.097,-79.2353,285.92,87,100,6.17,US,1712093074
11,hithadhoo,-0.6,73.0833,301.57,75,91,2.55,MV,1712093304
12,castillos,-34.1667,-53.8333,289.97,69,2,2.88,UY,1712093304
13,dawson creek,55.7666,-120.2362,286.95,30,20,11.83,CA,1712093305
14,anar darah,32.7587,61.654,284.29,55,0,4.68,AF,1712093305
15,port mathurin,-19.6833,63.4167,299.73,82,100,7.42,MU,1712093305
16,longyearbyen,78.2186,15.6401,256.06,71,75,5.14,SJ,1712093306
17,aykhal,66.0,111.5,262.25,91,100,9.09,RU,1712093236
18,bethel,41.3712,-73.414,280.63,85,100,4.02,US,1712093249
19,polyarnyy,69.1989,33.4478,256.01,97,25,3.61,RU,1712093091
20,isla mujeres,21.2311,-86.731,302.18,78,63,8.85,MX,1712093308
21,santeramo in colle,40.793,16.7553,285.46,80,0,1.03,IT,1712093308
22,plainview,40.7765,-73.4673,280.82,90,100,5.66,US,1712093092
23,kodiak,57.79,-152.4072,272.88,40,0,7.72,US,1712093265
24,rizokarpaso,35.6,34.375,291.78,71,12,2.66,CY,1712093309
25,kilindoni,-7.9139,39.6668,301.65,79,100,5.65,TZ,1712093238
26,carauari,-4.8828,-66.8958,303.95,65,100,1.68,BR,1712093310
27,barreiras,-12.1528,-44.99,301.07,62,100,0.72,BR,1712093163
28,uturoa,-16.7333,-151.4333,301.62,75,19,8.49,PF,1712093311
29,salekhard,66.53,66.6019,267.64,79,86,9.07,RU,1712093312
30,port-aux-francais,-49.35,70.2167,280.29,77,82,13.11,TF,1712093312
31,hawaiian paradise park,19.5933,-154.9731,298.72,81,75,7.2,US,1712093312
32,waitangi,-43.9535,-176.5597,286.94,94,100,2.24,NZ,1712093313
33,adamstown,-25.066,-130.1015,297.09,73,53,12.51,PN,1712093313
34,awjilah,29.1081,21.2869,298.18,17,0,2.47,LY,1712093314
35,ilulissat,69.2167,-51.1,270.16,74,75,2.57,GL,1712093314
36,stephenville,32.2207,-98.2023,289.78,55,100,7.72,US,1712093315
37,inirida,3.8653,-67.9239,305.17,56,76,0.84,CO,1712093315
38,nasir,15.5894,32.5634,303.08,12,64,4.43,SD,1712093315
39,acarau,-2.8856,-40.12,300.3,86,100,2.91,BR,1712093316
40,satka,55.0425,59.04,276.71,97,90,3.34,RU,1712093317
41,kingaroy,-26.5333,151.8333,291.61,87,0,0.64,AU,1712093078
42,san patricio,28.017,-97.5169,304.12,23,0,7.91,US,1712093317
43,leer,53.2316,7.461,283.12,91,70,0.45,DE,1712093318
44,grytviken,-54.2811,-36.5092,276.91,76,20,3.69,GS,1712093318
45,prey veng,11.4868,105.3253,300.5,72,8,5.11,KH,1712093319
46,edinburgh of the seven seas,-37.0676,-12.3116,289.0,79,99,7.57,SH,1712093319
47,inarajan village,13.2736,144.7484,300.23,91,99,7.86,GU,1712093320
48,college,64.8569,-147.8028,262.64,58,75,3.6,US,1712093153
49,sinabang,2.4803,96.3801,300.24,81,99,1.18,ID,1712093321
50,filipstad,59.7124,14.1683,270.47,73,100,6.46,SE,1712093321
51,gurupi,-11.7292,-49.0686,300.66,79,100,0.58,BR,1712093224
52,tazacorte,28.629,-17.9293,292.69,93,0,2.57,ES,1712093322
53,bandarbeyla,9.4942,50.8122,300.59,73,52,4.11,SO,1712093266
54,veseloyarsk,51.2836,81.1056,276.74,94,100,3.47,RU,1712093323
55,"kampung bukit tinggi, bentong",3.35,101.8167,298.76,95,80,1.06,MY,1712093324
56,vilyuchinsk,52.9306,158.4028,273.3,80,100,4.08,RU,1712093324
57,satipo,-11.2522,-74.6386,299.8,86,86,0.41,PE,1712093324
58,carnarvon,-24.8667,113.6333,300.73,42,51,7.16,AU,1712093325
59,songadh,21.1667,73.5667,298.96,53,89,1.72,IN,1712093325
60,barra do garcas,-15.89,-52.2567,296.47,100,100,1.58,BR,1712093326
61,helena valley southeast,46.6153,-111.9216,292.69,34,0,5.66,US,1712093326
62,pangai,-19.8,-174.35,302.21,79,40,7.72,TO,1712093327
63,koungou,-12.7336,45.2042,300.99,89,0,2.57,YT,1712093327
64,valparaiso,-33.0393,-71.6273,300.28,44,0,6.17,CL,1712093130
65,west island,-12.1568,96.8225,300.14,78,96,4.12,CC,1712093328
66,rudbar,30.15,62.6,289.78,31,79,6.93,AF,1712093329
67,tommot,58.9564,126.2925,260.33,99,98,1.39,RU,1712093329
68,neelankarai,12.9455,80.2575,302.18,84,20,2.06,IN,1712093329
69,olonkinbyen,70.9221,-8.7187,268.89,63,71,5.65,SJ,1712093121
70,iquique,-20.2208,-70.1431,296.17,70,11,0.83,CL,1712093034
71,tura,25.5198,90.2201,294.23,51,55,2.33,IN,1712093331
72,vadso,70.0744,29.7487,263.24,73,20,2.06,NO,1712093331
73,el granada,37.5027,-122.4694,300.14,67,20,5.14,US,1712093199
74,menongue,-14.6585,17.691,291.23,89,66,2.0,AO,1712093332
75,basoko,1.2391,23.616,296.9,86,85,2.74,CD,1712093332
76,nabire,-3.3667,135.4833,297.78,94,99,0.75,ID,1712093252
77,papatowai,-46.5619,169.4708,285.57,76,100,1.87,NZ,1712093334
78,argo,37.6333,22.7333,291.36,65,100,2.73,GR,1712093334
79,albany,42.6001,-73.9662,281.38,82,100,0.45,US,1712093332
80,bamboo flat,11.7,92.7167,298.2,94,28,1.03,IN,1712093335
81,anadyr,64.75,177.4833,265.43,73,100,6.0,RU,1712093336
82,qaqortoq,60.7167,-46.0333,268.67,78,0,1.21,GL,1712093336
83,luanco,43.6152,-5.7934,287.91,74,70,2.68,ES,1712093337
84,tazovsky,67.4667,78.7,268.37,95,100,7.48,RU,1712093337
85,crane,31.3974,-102.3501,291.91,23,80,6.64,US,1712093337
86,ust-nera,64.5667,143.2,253.0,95,67,0.6,RU,1712093338
87,bredasdorp,-34.5322,20.0403,289.55,84,38,1.26,ZA,1712093338
88,san sebastian de la gomera,28.0916,-17.1133,293.36,68,0,0.51,ES,1712093339
89,saudarkrokur,65.7461,-19.6394,264.25,81,3,3.17,IS,1712093339
90,gilgit,35.9221,74.3087,282.67,57,100,0.66,PK,1712093340
91,margaret river,-33.95,115.0667,283.14,87,0,4.28,AU,1712093340
92,nova sintra,14.8667,-24.7167,292.8,79,15,9.72,CV,1712093340
93,tunceli,39.1083,39.5471,287.8,51,1,1.41,TR,1712093341
94,fisterra,42.9049,-9.2629,287.45,92,25,8.44,ES,1712093342
95,tofol,5.3248,163.0078,301.26,80,100,9.35,FM,1712093342
96,keflavik,64.0049,-22.5624,274.1,100,100,7.2,IS,1712093343
97,lihue,21.9789,-159.3672,300.73,69,75,9.26,US,1712093343
98,punta arenas,-53.15,-70.9167,280.21,65,20,7.72,CL,1712093081
99,prabuty,53.755,19.2055,283.17,75,100,7.15,PL,1712093344
100,merizo village,13.2658,144.6691,300.0,91,99,7.93,GU,1712093345
101,south hedland,-20.4089,118.5983,305.11,31,40,9.26,AU,1712093345
102,ugoofaaru,5.6667,73.0,301.87,71,94,2.57,MV,1712093346
103,two rivers,44.1539,-87.5693,276.11,98,100,7.2,US,1712093346
104,lewiston orchards,46.3804,-116.9754,296.88,41,0,2.06,US,1712093116
105,ad dilam,23.9915,47.1627,295.38,51,100,5.52,SA,1712093347
106,port elizabeth,-33.918,25.5701,291.31,76,0,7.2,ZA,1712093149
107,puerto baquerizo moreno,-0.9,-89.6,302.7,84,20,5.14,EC,1712093348
108,klaksvik,62.2266,-6.589,275.66,57,99,11.58,FO,1712093348
109,tiksi,71.6872,128.8694,247.62,97,72,2.59,RU,1712093349
110,yemva,62.59,50.8594,268.24,90,93,3.14,RU,1712093349
111,rikaze,29.25,88.8833,277.86,37,3,1.98,CN,1712093350
112,sungai penuh,-2.0833,101.3833,293.0,97,88,0.99,ID,1712093350
113,klyuchi,52.2667,79.1667,273.57,93,92,2.68,RU,1712093351
114,thames,-37.1333,175.5333,290.22,63,3,0.67,NZ,1712093351
115,thompson,55.7435,-97.8558,275.24,64,100,0.0,CA,1712093352
116,hrodna,53.6884,23.8258,282.01,78,100,8.35,BY,1712093352
117,utrik,11.2278,169.8474,299.98,74,100,7.81,MH,1712093352
118,kalamata,37.0389,22.1142,290.99,58,55,4.12,GR,1712093229
119,chichigalpa,12.5776,-87.027,307.99,29,20,3.09,NI,1712093353
120,richards bay,-28.783,32.0377,295.05,90,2,1.57,ZA,1712093354
121,novodvinsk,64.4165,40.8122,265.81,82,84,2.26,RU,1712093354
122,dryden,49.7833,-92.7503,278.31,48,100,3.09,CA,1712093059
123,dudinka,69.4058,86.1778,259.08,90,100,2.24,RU,1712093355
124,heihe,50.2441,127.4902,273.96,80,27,2.32,CN,1712093355
125,puerto ayora,-0.7393,-90.3518,302.13,90,88,2.24,EC,1712093356
126,tsurugi-asahimachi,36.45,136.6333,282.05,55,100,1.4,JP,1712093356
127,new norfolk,-42.7826,147.0587,281.99,90,90,1.21,AU,1712093357
128,iqaluit,63.7506,-68.5145,273.0,93,100,3.09,CA,1712093357
129,cill airne,52.05,-9.5167,280.4,96,100,1.84,IE,1712093358
130,doka,13.5167,35.7667,303.32,18,98,1.54,SD,1712093358
131,calliope,-24.0,151.2,295.06,88,40,2.57,AU,1712093154
132,yellowknife,62.456,-114.3525,272.44,59,75,5.14,CA,1712093359
133,dezhou,37.4486,116.2925,283.45,56,100,6.58,CN,1712093360
134,chegdomyn,51.1167,133.0167,268.0,96,100,0.63,RU,1712093360
135,mili,6.0815,171.735,301.22,77,100,7.87,MH,1712093360
136,el rosario,24.2556,-107.1828,301.23,20,0,8.11,MX,1712093252
137,tolanaro,-25.0319,46.9987,296.19,83,75,2.57,MG,1712093362
138,kupang,-10.1667,123.5833,299.47,100,75,2.06,ID,1712093362
139,guitiriz,43.1817,-7.8966,284.71,95,100,4.03,ES,1712093363
140,callaway,30.153,-85.5699,297.54,89,100,8.23,US,1712093363
141,coro,11.4045,-69.6734,302.11,68,96,8.64,VE,1712093364
142,dwarka,22.2394,68.9678,297.87,81,47,5.04,IN,1712093364
143,yinchuan,38.4681,106.2731,282.89,50,94,1.44,CN,1712093365
144,darwin,-12.4611,130.8418,299.14,93,0,3.09,AU,1712093279
145,blackmans bay,-43.0167,147.3167,281.33,80,100,0.45,AU,1712093366
146,new plymouth,-39.0667,174.0833,286.66,82,72,3.53,NZ,1712093366
147,aasiaat,68.7098,-52.8699,266.72,88,84,2.2,GL,1712093367
148,tesechoacan,18.1333,-95.6667,317.44,18,37,5.41,MX,1712093367
149,gizo,-8.103,156.8419,301.33,78,90,2.46,SB,1712093367
150,sompeta,18.9333,84.6,300.66,74,3,5.27,IN,1712093368
151,nadvoitsy,63.8667,34.3167,267.95,83,100,5.2,RU,1712093368
152,kroya,-7.6331,109.2461,299.7,88,100,2.05,ID,1712093369
153,suoyarvi,62.0833,32.35,270.16,93,100,5.64,RU,1712093369
154,marawi city,8.0,124.2833,292.29,91,14,0.79,PH,1712093370
155,arraial do cabo,-22.9661,-42.0278,298.13,83,0,3.09,BR,1712093370
156,yaren,-0.5472,166.916,300.9,77,91,1.91,NR,1712093371
157,xuddur,4.1213,43.8894,298.23,79,48,5.23,SO,1712093371
158,port alfred,-33.5906,26.891,289.92,85,73,1.79,ZA,1712093371
159,korba,22.35,82.6833,300.36,24,100,2.4,IN,1712093372
160,luderitz,-26.6481,15.1594,290.68,75,0,2.77,NA,1712093372
161,vytegra,61.0064,36.4481,273.91,90,100,5.36,RU,1712093373
162,namtsy,62.7161,129.6658,257.29,98,72,2.42,RU,1712093235
163,adana,36.985,35.2881,289.16,82,0,3.09,TR,1712093374
164,ribeira grande,38.5167,-28.7,289.37,88,40,8.75,PT,1712093374
165,isafjordur,66.0755,-23.124,268.04,73,15,2.48,IS,1712093375
166,bumba,2.1833,22.4667,296.99,85,92,0.52,CD,1712093376
167,mitu,1.1983,-70.1733,301.07,88,87,0.25,CO,1712093376
168,mount pearl,47.5166,-52.7813,274.79,90,75,9.77,CA,1712093377
169,ushuaia,-54.8,-68.3,278.96,70,75,2.57,AR,1712093228
170,gumi,36.1136,128.336,285.97,97,100,1.28,KR,1712093378
171,daru,-9.0763,143.2092,299.29,89,75,0.58,PG,1712093378
172,la passe,45.5549,-0.8967,285.28,91,100,9.01,FR,1712093379
173,invercargill,-46.4,168.35,283.5,81,100,3.07,NZ,1712093290
174,moyynkum,44.2914,72.9469,280.29,52,84,3.77,KZ,1712093379
175,wynyard,-41.0,145.7167,281.3,82,24,3.37,AU,1712093380
176,forio,40.7342,13.8646,287.88,82,32,0.45,IT,1712093380
177,mumbai,19.0144,72.8479,300.14,78,87,2.06,IN,1712092800
178,chonchi,-42.6128,-73.8092,282.34,90,93,3.63,CL,1712093381
179,neryungri,56.6709,124.6491,267.67,92,100,4.72,RU,1712093382
180,san luis,-33.295,-66.3356,298.24,42,44,6.54,AR,1712093184
181,ta`u,-14.2336,-169.5144,302.35,79,100,8.38,AS,1712093383
182,esqueda,30.7167,-109.5833,288.32,34,12,4.56,MX,1712093383
183,san antonio de pale,-1.4014,5.6325,301.94,74,66,1.93,GQ,1712093384
184,belyayevka,51.3974,56.4096,278.52,84,97,0.59,RU,1712093384
185,princeville,45.7668,-61.2985,276.78,86,100,4.12,CA,1712093384
186,tayshet,55.9342,98.0044,270.42,96,100,1.41,RU,1712093385
187,port saint john's,-31.6229,29.5448,295.0,79,100,3.5,ZA,1712093386
188,papao,-17.75,-149.55,302.97,76,37,9.26,PF,1712093386
189,magadan,59.5667,150.8,262.8,70,1,3.08,RU,1712093386
190,ginir,7.1333,40.7,289.47,87,96,1.9,ET,1712093387
191,port lincoln,-34.7333,135.8667,287.9,78,97,2.72,AU,1712093387
192,podgornoye,51.735,39.1496,291.27,32,0,8.0,RU,1712093388
193,wingham,43.8879,-81.3114,280.69,88,100,11.48,CA,1712093388
194,mahina,-17.5065,-149.489,303.02,66,20,3.6,PF,1712093389
195,saipan,15.1355,145.701,300.54,1,75,4.63,MP,1712093389
196,soligalich,59.0778,42.2864,281.86,99,100,3.57,RU,1712093389
197,chinchilla,-26.75,150.6333,296.49,85,6,0.89,AU,1712093390
198,la ronge,55.1001,-105.2842,282.29,31,75,4.63,CA,1712093390
199,minas de marcona,-15.2119,-75.1103,293.94,64,79,5.21,PE,1712093391
200,enewetak,11.3474,162.3373,299.89,82,100,10.01,MH,1712093391
201,yuzhno-kurilsk,44.0306,145.8556,271.14,88,7,1.67,RU,1712093392
202,usinsk,65.9939,57.5281,257.08,93,35,5.36,RU,1712093392
203,labytnangi,66.6572,66.4183,265.55,85,73,6.31,RU,1712093393
204,iskateley,67.6803,53.1512,253.16,93,5,3.58,RU,1712093393
205,gadzhiyevo,69.2551,33.3362,255.42,98,33,3.84,RU,1712093360
206,palmer,42.1584,-72.3287,281.49,79,100,3.09,US,1712093394
207,franceville,-1.6333,13.5836,296.92,86,99,1.66,GA,1712093394
208,mogadishu,2.0371,45.3438,301.59,75,13,3.24,SO,1712093395
209,east london,-33.0153,27.9116,292.53,68,9,4.13,ZA,1712093395
210,tamanrasset,22.785,5.5228,299.1,9,0,3.09,DZ,1712093396
211,hermanus,-34.4187,19.2345,286.93,81,37,3.99,ZA,1712093396
212,santa cruz,-17.8,-63.1667,300.18,78,40,6.17,BO,1712093397
213,guerrero negro,27.9769,-114.0611,294.13,45,0,4.36,MX,1712093219
214,okha,53.5739,142.9478,265.42,91,94,4.76,RU,1712093397
215,amga,60.8953,131.9608,255.61,100,100,1.22,RU,1712093398
216,nelson bay,-32.7167,152.15,290.93,83,51,3.58,AU,1712093398
217,rockdale,33.6501,-84.0166,300.0,51,75,2.57,US,1712093399
218,kenai,60.5544,-151.2583,271.2,68,100,2.57,US,1712093399
219,taroa,8.7058,171.2275,300.35,72,100,7.64,MH,1712093400
220,dalbandin,28.8947,64.4101,292.92,21,39,2.69,PK,1712093400
221,coronel suarez,-37.4547,-61.9334,290.79,51,92,7.52,AR,1712093401
222,olinda,-8.0089,-34.8553,303.0,79,40,3.6,BR,1712093128
223,petropavlovsk-kamchatsky,53.0452,158.6483,272.48,82,75,6.26,RU,1712093404
224,udachny,66.4167,112.4,262.64,87,100,7.05,RU,1712093405
225,cambria,35.5641,-121.0808,298.84,74,0,2.68,US,1712093363
226,sokoni,-6.4333,39.55,299.87,87,100,5.84,TZ,1712093406
227,salalah,17.0151,54.0924,301.2,51,0,1.54,OM,1712093408
228,shalkar,47.8288,59.6258,281.75,72,67,2.04,KZ,1712093408
229,linxia chengguanzhen,35.6003,103.2064,279.9,65,100,2.07,CN,1712093409
230,yarmouth,41.7057,-70.2286,281.46,75,100,3.6,US,1712093409
231,callao,-12.0667,-77.15,298.31,65,0,7.2,PE,1712093212
232,iwaki,37.05,140.8833,278.49,70,100,2.05,JP,1712093410
233,hatillo,18.4863,-66.8254,300.99,78,50,5.36,PR,1712093411
234,masinloc,15.5333,120.05,291.16,75,36,2.01,PH,1712093411
235,hasaki,35.7333,140.8333,284.42,73,100,2.97,JP,1712093412
236,priozersk,61.0393,30.1291,273.76,84,100,7.94,RU,1712093412
237,mpika,-11.8343,31.4529,289.72,96,17,2.07,ZM,1712093413
238,cankuzo,-3.1333,30.5833,288.23,96,18,0.89,BI,1712093413
239,nago,26.5881,127.9761,298.4,94,69,6.55,JP,1712093414
240,grand baie,-20.0182,57.5802,299.41,78,100,2.68,MU,1712093414
241,badger,64.8,-147.5333,262.59,62,75,3.6,US,1712093415
242,oranjemund,-28.55,16.4333,288.77,88,19,3.63,NA,1712093415
243,alice springs,-23.7,133.8833,289.38,53,0,2.57,AU,1712093415
244,nikolayevsk-on-amure,53.1406,140.73,264.16,98,98,1.63,RU,1712093259
245,kodinsk,58.6881,99.1844,266.73,98,99,1.73,RU,1712093416
246,inyati,-19.6756,28.8469,290.68,59,30,3.63,ZW,1712093417
247,mitsamiouli,-11.3847,43.2844,301.35,78,100,3.51,KM,1712093417
248,tralee,52.2704,-9.7026,280.75,96,100,1.64,IE,1712093418
249,happy valley-goose bay,53.3168,-60.3315,275.32,75,75,7.2,CA,1712093174
250,salinas,36.6777,-121.6555,298.5,60,0,5.66,US,1712093407
251,caleta de carquin,-11.0925,-77.6267,296.51,77,25,4.18,PE,1712093419
252,nyurba,63.2842,118.3319,259.28,99,99,2.43,RU,1712093420
253,ancud,-41.8697,-73.8203,283.91,79,59,7.19,CL,1712093420
254,dhangadhi,28.7079,80.5961,294.3,24,100,1.3,NP,1712093421
255,cabo san lucas,22.8909,-109.9124,299.6,53,0,5.14,MX,1712093211
256,buritama,-21.0661,-50.1472,299.48,72,97,1.49,BR,1712093422
257,beloyarskiy,63.7119,66.6722,274.82,100,100,4.92,RU,1712093215
258,hilo,19.7297,-155.09,299.31,79,75,7.2,US,1712093423
259,sur,22.5667,59.5289,299.7,46,89,2.53,OM,1712093423
260,sarupathar,26.1984,93.8094,292.79,89,1,1.71,IN,1712093424
261,metlili chaamba,32.2667,3.6333,293.67,26,0,2.06,DZ,1712093424
262,sheringham,52.9408,1.2093,283.18,93,100,5.24,GB,1712093425
263,topchikha,52.8192,83.1185,278.35,95,98,1.65,RU,1712093425
264,newman,37.3138,-121.0208,298.18,45,0,1.79,US,1712093143
265,gyanpur,25.35,82.4667,298.9,19,100,2.75,IN,1712093426
266,mejit,10.2753,170.8646,299.98,73,100,8.22,MH,1712093427
267,codrington,-38.2667,141.9667,286.79,86,79,3.3,AU,1712093427
268,ushtobe,45.2514,77.9838,281.33,47,82,1.81,KZ,1712093428
269,alofi,-19.0595,-169.9187,303.09,70,40,7.2,NU,1712093428
270,khovd,48.0056,91.6419,273.37,43,5,0.11,MN,1712093429
271,yoro,15.1333,-87.1333,309.44,30,40,3.09,HN,1712093429
272,youhao,47.8667,128.8333,270.32,91,53,0.84,CN,1712093430
273,georgetown,5.4112,100.3354,302.11,88,20,1.54,MY,1712093231
274,sweet home,44.3976,-122.7362,297.33,52,2,1.34,US,1712093431
275,haiku-pauwela,20.9219,-156.3051,301.05,68,40,9.77,US,1712093431
276,cockburn town,21.4612,-71.1419,298.15,78,12,7.63,TC,1712093432
277,hadibu,12.65,54.0333,299.62,76,90,3.33,YE,1712093432
278,graaff-reinet,-32.2522,24.5308,290.23,60,73,1.24,ZA,1712093433
279,berezovyy,51.6667,135.7,270.65,75,24,0.92,RU,1712093434
280,rongelap,11.1635,166.8941,299.81,81,100,7.76,MH,1712093434
281,yakymivka,46.6897,35.1536,286.05,67,80,5.05,UA,1712093435
282,grand island,40.925,-98.342,287.12,28,0,14.4,US,1712093294
283,vega de alatorre,20.0333,-96.6333,301.63,71,56,6.34,MX,1712093435
284,alto barinas,8.5931,-70.2261,306.08,44,100,1.89,VE,1712093436
285,mengcheng chengguanzhen,33.2661,116.566,284.54,85,100,4.33,CN,1712093436
286,niamey,13.5137,2.1098,310.31,9,98,2.57,NE,1712093437
287,gdov,58.7406,27.8122,282.09,99,99,4.18,RU,1712093437
288,sikandarpur,26.05,84.05,298.25,19,95,3.95,IN,1712093438
289,karatuzskoye,53.6072,92.8667,275.58,94,100,0.45,RU,1712093438
290,mirnyy,62.5353,113.9611,267.27,92,94,4.72,RU,1712093439
291,afaahiti,-17.75,-149.2833,302.08,76,64,8.32,PF,1712093439
292,suances,43.4334,-4.0434,290.36,55,40,3.09,ES,1712093439
293,fonte boa,-2.4959,-66.2662,300.6,87,84,0.82,BR,1712093440
294,staraya russa,57.9944,31.3608,282.58,90,100,3.03,RU,1712093440
295,melekeok village,7.4957,134.6367,299.46,94,75,3.09,PW,1712093441
296,bubaque,11.2833,-15.8333,297.89,73,8,9.49,GW,1712093441
297,shady hollow,30.1649,-97.8622,297.1,45,20,5.14,US,1712093442
298,empangeni,-28.762,31.8933,293.76,95,4,1.64,ZA,1712093442
299,maisi,43.0395,41.2621,286.78,65,20,3.07,GE,1712093442
300,monrovia,6.3005,-10.7969,301.02,89,51,3.51,LR,1712093443
